./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch              14.0       -> FETCH_HEAD
   c8fe8077..3165f4fa  14.0       -> origin/14.0
Updating c8fe8077..3165f4fa
Fast-forward
 .copier-answers.yml                                |   2 +-
 .eslintrc.yml                                      |   6 +
 .github/workflows/pre-commit.yml                   |   5 +-
 CONTRIBUTING.md                                    |  10 -
 README.md                                          |   7 +-
 account_asset_management/__manifest__.py           |   2 +-
 .../i18n/account_asset_management.pot              |  54 +--
 account_asset_management/i18n/am.po                |  54 +--
 account_asset_management/i18n/ar.po                |  57 +--
 account_asset_management/i18n/bg.po                |  54 +--
 account_asset_management/i18n/bs.po                |  57 +--
 account_asset_management/i18n/ca.po                |  57 +--
 account_asset_management/i18n/ca_ES.po             |  54 +--
 account_asset_management/i18n/cs.po                |  57 +--
 account_asset_management/i18n/da.po                |  54 +--
 account_asset_management/i18n/de.po                |  75 ++--
 account_asset_management/i18n/el_GR.po             |  54 +--
 account_asset_management/i18n/en_AU.po             |  54 +--
 account_asset_management/i18n/en_GB.po             |  57 +--
 account_asset_management/i18n/es.po                |  75 ++--
 account_asset_management/i18n/es_AR.po             |  54 +--
 account_asset_management/i18n/es_CL.po             |  54 +--
 account_asset_management/i18n/es_CO.po             |  54 +--
 account_asset_management/i18n/es_CR.po             |  57 +--
 account_asset_management/i18n/es_DO.po             |  54 +--
 account_asset_management/i18n/es_EC.po             |  57 +--
 account_asset_management/i18n/es_ES.po             |  54 +--
 account_asset_management/i18n/es_MX.po             |  57 +--
 account_asset_management/i18n/es_PE.po             |  54 +--
 account_asset_management/i18n/es_PY.po             |  54 +--
 account_asset_management/i18n/es_VE.po             |  57 +--
 account_asset_management/i18n/et.po                |  57 +--
 account_asset_management/i18n/eu.po                |  54 +--
 account_asset_management/i18n/fa.po                |  54 +--
 account_asset_management/i18n/fi.po                |  57 +--
 account_asset_management/i18n/fr.po                |  75 ++--
 account_asset_management/i18n/fr_BE.po             |  54 +--
 account_asset_management/i18n/fr_CA.po             |  54 +--
 account_asset_management/i18n/fr_CH.po             |  54 +--
 account_asset_management/i18n/fr_FR.po             |  75 ++--
 account_asset_management/i18n/gl.po                |  63 ++-
 account_asset_management/i18n/gl_ES.po             |  54 +--
 account_asset_management/i18n/gu.po                |  57 +--
 account_asset_management/i18n/he.po                |  54 +--
 account_asset_management/i18n/hi.po                |  54 +--
 account_asset_management/i18n/hr.po                |  57 +--
 account_asset_management/i18n/hr_HR.po             |  54 +--
 account_asset_management/i18n/hu.po                |  57 +--
 account_asset_management/i18n/id.po                |  54 +--
 account_asset_management/i18n/it.po                |  60 ++-
 account_asset_management/i18n/ja.po                |  57 +--
 account_asset_management/i18n/ko.po                |  54 +--
 account_asset_management/i18n/lo.po                |  54 +--
 account_asset_management/i18n/lt.po                |  57 +--
 account_asset_management/i18n/lt_LT.po             |  54 +--
 account_asset_management/i18n/lv.po                |  54 +--
 account_asset_management/i18n/mk.po                |  57 +--
 account_asset_management/i18n/mn.po                |  57 +--
 account_asset_management/i18n/nb.po                |  57 +--
 account_asset_management/i18n/nb_NO.po             |  54 +--
 account_asset_management/i18n/nl.po                |  74 ++--
 account_asset_management/i18n/nl_BE.po             |  57 +--
 account_asset_management/i18n/pl.po                |  57 +--
 account_asset_management/i18n/pt.po                |  75 ++--
 account_asset_management/i18n/pt_BR.po             |  75 ++--
 account_asset_management/i18n/pt_PT.po             |  75 ++--
 account_asset_management/i18n/ro.po                |  57 +--
 account_asset_management/i18n/ru.po                |  57 +--
 account_asset_management/i18n/sk.po                |  54 +--
 account_asset_management/i18n/sk_SK.po             |  54 +--
 account_asset_management/i18n/sl.po                |  75 ++--
 account_asset_management/i18n/sr.po                |  54 +--
 account_asset_management/i18n/sr@latin.po          |  54 +--
 account_asset_management/i18n/sv.po                |  57 +--
 account_asset_management/i18n/th.po                |  57 +--
 account_asset_management/i18n/tr.po                |  57 +--
 account_asset_management/i18n/tr_TR.po             |  54 +--
 account_asset_management/i18n/uk.po                |  54 +--
 account_asset_management/i18n/vi.po                |  54 +--
 account_asset_management/i18n/vi_VN.po             |  54 +--
 account_asset_management/i18n/zh_CN.po             |  60 ++-
 account_asset_management/i18n/zh_TW.po             |  57 +--
 .../models/account_asset_line.py                   |   4 +-
 account_asset_management/views/account_asset.xml   | 144 +++----
 .../views/account_asset_group.xml                  |   2 +-
 .../views/account_asset_profile.xml                |  98 +++--
 account_asset_management/views/account_move.xml    |   7 +-
 account_move_line_purchase_info/__manifest__.py    |   2 +-
 .../views/account_move_view.xml                    |   2 +
 account_move_line_sale_info/README.rst             |  65 +++
 account_move_line_sale_info/__init__.py            |   4 +
 account_move_line_sale_info/__manifest__.py        |  20 +
 account_move_line_sale_info/hooks.py               |  70 ++++
 .../i18n/account_move_line_sale_info.pot           |  79 ++++
 account_move_line_sale_info/models/__init__.py     |   5 +
 account_move_line_sale_info/models/account_move.py |  70 ++++
 .../models/sale_order_line.py                      |  25 ++
 account_move_line_sale_info/models/stock_move.py   |  18 +
 .../security/account_security.xml                  |   8 +
 .../static/description/icon.png                    | Bin 0 -> 9455 bytes
 account_move_line_sale_info/tests/__init__.py      |   3 +
 .../tests/test_account_move_line_sale_info.py      | 244 ++++++++++++
 .../views/account_move_view.xml                    |  95 +++++
 account_netting/README.rst                         |  97 +++++
 account_netting/__init__.py                        |   4 +
 account_netting/__manifest__.py                    |  19 +
 account_netting/i18n/account_netting.pot           | 148 +++++++
 account_netting/i18n/am.po                         | 154 +++++++
 account_netting/i18n/ar.po                         | 155 ++++++++
 account_netting/i18n/bg.po                         | 154 +++++++
 account_netting/i18n/bs.po                         | 155 ++++++++
 account_netting/i18n/ca.po                         | 154 +++++++
 account_netting/i18n/ca_ES.po                      | 155 ++++++++
 account_netting/i18n/cs.po                         | 154 +++++++
 account_netting/i18n/da.po                         | 154 +++++++
 account_netting/i18n/de.po                         | 170 ++++++++
 account_netting/i18n/el_GR.po                      | 155 ++++++++
 account_netting/i18n/en_AU.po                      | 155 ++++++++
 account_netting/i18n/en_GB.po                      | 155 ++++++++
 account_netting/i18n/es.po                         | 170 ++++++++
 account_netting/i18n/es_AR.po                      | 155 ++++++++
 account_netting/i18n/es_CL.po                      | 155 ++++++++
 account_netting/i18n/es_CO.po                      | 155 ++++++++
 account_netting/i18n/es_CR.po                      | 155 ++++++++
 account_netting/i18n/es_DO.po                      | 155 ++++++++
 account_netting/i18n/es_EC.po                      | 155 ++++++++
 account_netting/i18n/es_ES.po                      | 155 ++++++++
 account_netting/i18n/es_MX.po                      | 155 ++++++++
 account_netting/i18n/es_PE.po                      | 155 ++++++++
 account_netting/i18n/es_PY.po                      | 155 ++++++++
 account_netting/i18n/es_VE.po                      | 155 ++++++++
 account_netting/i18n/et.po                         | 154 +++++++
 account_netting/i18n/eu.po                         | 154 +++++++
 account_netting/i18n/fa.po                         | 154 +++++++
 account_netting/i18n/fi.po                         | 154 +++++++
 account_netting/i18n/fr.po                         | 162 ++++++++
 account_netting/i18n/fr_CA.po                      | 155 ++++++++
 account_netting/i18n/fr_CH.po                      | 155 ++++++++
 account_netting/i18n/fr_FR.po                      | 155 ++++++++
 account_netting/i18n/gl.po                         | 154 +++++++
 account_netting/i18n/gl_ES.po                      | 155 ++++++++
 account_netting/i18n/gu.po                         | 154 +++++++
 account_netting/i18n/he.po                         | 154 +++++++
 account_netting/i18n/hi.po                         | 154 +++++++
 account_netting/i18n/hr.po                         | 160 ++++++++
 account_netting/i18n/hr_HR.po                      | 156 ++++++++
 account_netting/i18n/hu.po                         | 154 +++++++
 account_netting/i18n/id.po                         | 154 +++++++
 account_netting/i18n/it.po                         | 154 +++++++
 account_netting/i18n/ja.po                         | 154 +++++++
 account_netting/i18n/ko.po                         | 154 +++++++
 account_netting/i18n/lo.po                         | 154 +++++++
 account_netting/i18n/lt.po                         | 155 ++++++++
 account_netting/i18n/lt_LT.po                      | 156 ++++++++
 account_netting/i18n/lv.po                         | 155 ++++++++
 account_netting/i18n/mk.po                         | 154 +++++++
 account_netting/i18n/mn.po                         | 154 +++++++
 account_netting/i18n/nb.po                         | 155 ++++++++
 account_netting/i18n/nb_NO.po                      | 155 ++++++++
 account_netting/i18n/nl.po                         | 154 +++++++
 account_netting/i18n/nl_BE.po                      | 155 ++++++++
 account_netting/i18n/pl.po                         | 156 ++++++++
 account_netting/i18n/pt.po                         | 170 ++++++++
 account_netting/i18n/pt_BR.po                      | 164 ++++++++
 account_netting/i18n/pt_PT.po                      | 155 ++++++++
 account_netting/i18n/ro.po                         | 155 ++++++++
 account_netting/i18n/ru.po                         | 156 ++++++++
 account_netting/i18n/sk.po                         | 154 +++++++
 account_netting/i18n/sl.po                         | 155 ++++++++
 account_netting/i18n/sr.po                         | 155 ++++++++
 account_netting/i18n/sr@latin.po                   | 156 ++++++++
 account_netting/i18n/sv.po                         | 154 +++++++
 account_netting/i18n/th.po                         | 154 +++++++
 account_netting/i18n/tr.po                         | 154 +++++++
 account_netting/i18n/tr_TR.po                      | 155 ++++++++
 account_netting/i18n/uk.po                         | 155 ++++++++
 account_netting/i18n/vi.po                         | 154 +++++++
 account_netting/i18n/vi_VN.po                      | 155 ++++++++
 account_netting/i18n/zh_CN.po                      | 155 ++++++++
 account_netting/i18n/zh_TW.po                      | 155 ++++++++
 account_netting/readme/CONTRIBUTORS.rst            |   2 +
 account_netting/readme/DESCRIPTION.rst             |   8 +
 account_netting/readme/USAGE.rst                   |  12 +
 account_netting/security/ir.model.access.csv       |   2 +
 account_netting/static/description/icon.png        | Bin 0 -> 9455 bytes
 account_netting/static/description/index.html      | 441 +++++++++++++++++++++
 account_netting/tests/__init__.py                  |   4 +
 account_netting/tests/test_account_netting.py      | 330 +++++++++++++++
 account_netting/wizards/__init__.py                |   4 +
 .../wizards/account_move_make_netting.py           | 133 +++++++
 .../wizards/account_move_make_netting_view.xml     |  40 ++
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   3 +
 .../odoo/addons/account_move_line_sale_info        |   1 +
 setup/account_move_line_sale_info/setup.py         |   6 +
 setup/account_netting/odoo/addons/account_netting  |   1 +
 setup/account_netting/setup.py                     |   6 +
 ...tock_account_prepare_anglo_saxon_out_lines_hook |   1 +
 .../setup.py                                       |   6 +
 .../README.rst                                     |  63 +++
 .../__init__.py                                    |   4 +
 .../__manifest__.py                                |  15 +
 .../hooks.py                                       |  57 +++
 ..._account_prepare_anglo_saxon_out_lines_hook.pot |  42 ++
 .../models/__init__.py                             |   4 +
 .../models/account_move.py                         |  49 +++
 .../models/account_move_line.py                    |  15 +
 .../static/description/icon.png                    | Bin 0 -> 9455 bytes
 208 files changed, 15341 insertions(+), 2928 deletions(-)
 delete mode 100644 CONTRIBUTING.md
 create mode 100644 account_move_line_sale_info/README.rst
 create mode 100644 account_move_line_sale_info/__init__.py
 create mode 100644 account_move_line_sale_info/__manifest__.py
 create mode 100644 account_move_line_sale_info/hooks.py
 create mode 100644 account_move_line_sale_info/i18n/account_move_line_sale_info.pot
 create mode 100644 account_move_line_sale_info/models/__init__.py
 create mode 100644 account_move_line_sale_info/models/account_move.py
 create mode 100644 account_move_line_sale_info/models/sale_order_line.py
 create mode 100644 account_move_line_sale_info/models/stock_move.py
 create mode 100644 account_move_line_sale_info/security/account_security.xml
 create mode 100644 account_move_line_sale_info/static/description/icon.png
 create mode 100644 account_move_line_sale_info/tests/__init__.py
 create mode 100644 account_move_line_sale_info/tests/test_account_move_line_sale_info.py
 create mode 100644 account_move_line_sale_info/views/account_move_view.xml
 create mode 100644 account_netting/README.rst
 create mode 100644 account_netting/__init__.py
 create mode 100644 account_netting/__manifest__.py
 create mode 100644 account_netting/i18n/account_netting.pot
 create mode 100644 account_netting/i18n/am.po
 create mode 100644 account_netting/i18n/ar.po
 create mode 100644 account_netting/i18n/bg.po
 create mode 100644 account_netting/i18n/bs.po
 create mode 100644 account_netting/i18n/ca.po
 create mode 100644 account_netting/i18n/ca_ES.po
 create mode 100644 account_netting/i18n/cs.po
 create mode 100644 account_netting/i18n/da.po
 create mode 100644 account_netting/i18n/de.po
 create mode 100644 account_netting/i18n/el_GR.po
 create mode 100644 account_netting/i18n/en_AU.po
 create mode 100644 account_netting/i18n/en_GB.po
 create mode 100644 account_netting/i18n/es.po
 create mode 100644 account_netting/i18n/es_AR.po
 create mode 100644 account_netting/i18n/es_CL.po
 create mode 100644 account_netting/i18n/es_CO.po
 create mode 100644 account_netting/i18n/es_CR.po
 create mode 100644 account_netting/i18n/es_DO.po
 create mode 100644 account_netting/i18n/es_EC.po
 create mode 100644 account_netting/i18n/es_ES.po
 create mode 100644 account_netting/i18n/es_MX.po
 create mode 100644 account_netting/i18n/es_PE.po
 create mode 100644 account_netting/i18n/es_PY.po
 create mode 100644 account_netting/i18n/es_VE.po
 create mode 100644 account_netting/i18n/et.po
 create mode 100644 account_netting/i18n/eu.po
 create mode 100644 account_netting/i18n/fa.po
 create mode 100644 account_netting/i18n/fi.po
 create mode 100644 account_netting/i18n/fr.po
 create mode 100644 account_netting/i18n/fr_CA.po
 create mode 100644 account_netting/i18n/fr_CH.po
 create mode 100644 account_netting/i18n/fr_FR.po
 create mode 100644 account_netting/i18n/gl.po
 create mode 100644 account_netting/i18n/gl_ES.po
 create mode 100644 account_netting/i18n/gu.po
 create mode 100644 account_netting/i18n/he.po
 create mode 100644 account_netting/i18n/hi.po
 create mode 100644 account_netting/i18n/hr.po
 create mode 100644 account_netting/i18n/hr_HR.po
 create mode 100644 account_netting/i18n/hu.po
 create mode 100644 account_netting/i18n/id.po
 create mode 100644 account_netting/i18n/it.po
 create mode 100644 account_netting/i18n/ja.po
 create mode 100644 account_netting/i18n/ko.po
 create mode 100644 account_netting/i18n/lo.po
 create mode 100644 account_netting/i18n/lt.po
 create mode 100644 account_netting/i18n/lt_LT.po
 create mode 100644 account_netting/i18n/lv.po
 create mode 100644 account_netting/i18n/mk.po
 create mode 100644 account_netting/i18n/mn.po
 create mode 100644 account_netting/i18n/nb.po
 create mode 100644 account_netting/i18n/nb_NO.po
 create mode 100644 account_netting/i18n/nl.po
 create mode 100644 account_netting/i18n/nl_BE.po
 create mode 100644 account_netting/i18n/pl.po
 create mode 100644 account_netting/i18n/pt.po
 create mode 100644 account_netting/i18n/pt_BR.po
 create mode 100644 account_netting/i18n/pt_PT.po
 create mode 100644 account_netting/i18n/ro.po
 create mode 100644 account_netting/i18n/ru.po
 create mode 100644 account_netting/i18n/sk.po
 create mode 100644 account_netting/i18n/sl.po
 create mode 100644 account_netting/i18n/sr.po
 create mode 100644 account_netting/i18n/sr@latin.po
 create mode 100644 account_netting/i18n/sv.po
 create mode 100644 account_netting/i18n/th.po
 create mode 100644 account_netting/i18n/tr.po
 create mode 100644 account_netting/i18n/tr_TR.po
 create mode 100644 account_netting/i18n/uk.po
 create mode 100644 account_netting/i18n/vi.po
 create mode 100644 account_netting/i18n/vi_VN.po
 create mode 100644 account_netting/i18n/zh_CN.po
 create mode 100644 account_netting/i18n/zh_TW.po
 create mode 100644 account_netting/readme/CONTRIBUTORS.rst
 create mode 100644 account_netting/readme/DESCRIPTION.rst
 create mode 100644 account_netting/readme/USAGE.rst
 create mode 100644 account_netting/security/ir.model.access.csv
 create mode 100644 account_netting/static/description/icon.png
 create mode 100644 account_netting/static/description/index.html
 create mode 100644 account_netting/tests/__init__.py
 create mode 100644 account_netting/tests/test_account_netting.py
 create mode 100644 account_netting/wizards/__init__.py
 create mode 100644 account_netting/wizards/account_move_make_netting.py
 create mode 100644 account_netting/wizards/account_move_make_netting_view.xml
 create mode 120000 setup/account_move_line_sale_info/odoo/addons/account_move_line_sale_info
 create mode 100644 setup/account_move_line_sale_info/setup.py
 create mode 120000 setup/account_netting/odoo/addons/account_netting
 create mode 100644 setup/account_netting/setup.py
 create mode 120000 setup/stock_account_prepare_anglo_saxon_out_lines_hook/odoo/addons/stock_account_prepare_anglo_saxon_out_lines_hook
 create mode 100644 setup/stock_account_prepare_anglo_saxon_out_lines_hook/setup.py
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/README.rst
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/__init__.py
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/__manifest__.py
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/hooks.py
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/i18n/stock_account_prepare_anglo_saxon_out_lines_hook.pot
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/models/__init__.py
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/models/account_move.py
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/models/account_move_line.py
 create mode 100644 stock_account_prepare_anglo_saxon_out_lines_hook/static/description/icon.png
./bank-payment
From https://github.com/oca/bank-payment
 * branch              14.0       -> FETCH_HEAD
   dbd48acc..c4fc13f2  14.0       -> origin/14.0
Updating dbd48acc..c4fc13f2
Fast-forward
 .copier-answers.yml                                |    2 +-
 .eslintrc.yml                                      |    6 +
 .github/workflows/pre-commit.yml                   |    5 +-
 CONTRIBUTING.md                                    |   10 -
 README.md                                          |   15 +-
 account_banking_mandate/__manifest__.py            |    2 +-
 account_banking_mandate/i18n/ca.po                 |   54 +-
 account_banking_mandate/models/res_partner_bank.py |    2 +-
 account_banking_mandate_sale/README.rst            |   82 ++
 account_banking_mandate_sale/__init__.py           |    2 +
 account_banking_mandate_sale/__manifest__.py       |   21 +
 .../i18n/account_banking_mandate_sale.pot          |   59 +
 account_banking_mandate_sale/i18n/ca.po            |   64 +
 account_banking_mandate_sale/i18n/ca_ES.po         |   45 +
 account_banking_mandate_sale/i18n/de.po            |   55 +
 account_banking_mandate_sale/i18n/es.po            |   54 +
 account_banking_mandate_sale/i18n/hr.po            |   53 +
 account_banking_mandate_sale/i18n/nl.po            |   52 +
 account_banking_mandate_sale/i18n/nl_NL.po         |   52 +
 account_banking_mandate_sale/i18n/pt_BR.po         |   54 +
 account_banking_mandate_sale/i18n/sl.po            |   55 +
 account_banking_mandate_sale/models/__init__.py    |    1 +
 account_banking_mandate_sale/models/sale_order.py  |   49 +
 account_banking_mandate_sale/oca_dependencies.txt  |    1 +
 .../readme/CONFIGURATION.rst                       |    1 +
 .../readme/CONTRIBUTORS.rst                        |    2 +
 .../readme/DESCRIPTION.rst                         |    1 +
 account_banking_mandate_sale/readme/USAGE.rst      |    4 +
 .../static/description/icon.png                    |  Bin 0 -> 9455 bytes
 .../static/description/index.html                  |  427 +++++++
 account_banking_mandate_sale/views/sale_order.xml  |   24 +
 account_banking_mandate_sale/wizard/__init__.py    |    1 +
 .../wizard/sale_make_invoice_advance.py            |   15 +
