./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch              14.0       -> FETCH_HEAD
Updating 98d07b64..7942cd77
Fast-forward
 README.md                                          |   6 +-
 account_asset_management/__manifest__.py           |   2 +-
 account_asset_management/views/account_asset.xml   |   2 +-
 account_asset_transfer/README.rst                  | 104 +++
 account_asset_transfer/__init__.py                 |   4 +
 account_asset_transfer/__manifest__.py             |  19 +
 .../i18n/account_asset_transfer.pot                | 251 ++++++
 account_asset_transfer/models/__init__.py          |   3 +
 account_asset_transfer/models/account_asset.py     |  61 ++
 .../models/account_asset_profile.py                |  15 +
 account_asset_transfer/readme/CONFIGURE.rst        |   1 +
 account_asset_transfer/readme/CONTRIBUTORS.rst     |   3 +
 account_asset_transfer/readme/DESCRIPTION.rst      |   5 +
 account_asset_transfer/readme/USAGE.rst            |   8 +
 .../security/ir.model.access.csv                   |   3 +
 account_asset_transfer/static/description/icon.png | Bin 0 -> 9455 bytes
 .../static/description/index.html                  | 445 ++++++++++
 account_asset_transfer/tests/__init__.py           |   1 +
 .../tests/test_account_asset_transfer.py           | 112 +++
 account_asset_transfer/views/account_asset.xml     |  45 +
 .../views/account_asset_profile.xml                |  16 +
 account_asset_transfer/wizard/__init__.py          |   1 +
 .../wizard/account_asset_transfer.py               | 216 +++++
 .../wizard/account_asset_transfer.xml              |  88 ++
 account_loan/README.rst                            | 108 +++
 account_loan/__init__.py                           |   4 +
 account_loan/__manifest__.py                       |  23 +
 account_loan/data/ir_sequence_data.xml             |  14 +
 account_loan/i18n/account_loan.pot                 | 950 ++++++++++++++++++++
 account_loan/i18n/am.po                            | 937 ++++++++++++++++++++
 account_loan/i18n/ar.po                            | 937 ++++++++++++++++++++
 account_loan/i18n/bg.po                            | 935 ++++++++++++++++++++
 account_loan/i18n/bs.po                            | 937 ++++++++++++++++++++
 account_loan/i18n/ca.po                            | 939 ++++++++++++++++++++
 account_loan/i18n/ca_ES.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/cs.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/da.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/de.po                            | 959 +++++++++++++++++++++
 account_loan/i18n/el_GR.po                         | 936 ++++++++++++++++++++
 account_loan/i18n/en_AU.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/en_GB.po                         | 937 ++++++++++++++++++++
 account_loan/i18n/es.po                            | 955 ++++++++++++++++++++
 account_loan/i18n/es_AR.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/es_CL.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/es_CO.po                         | 940 ++++++++++++++++++++
 account_loan/i18n/es_CR.po                         | 937 ++++++++++++++++++++
 account_loan/i18n/es_DO.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/es_EC.po                         | 937 ++++++++++++++++++++
 account_loan/i18n/es_ES.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/es_MX.po                         | 937 ++++++++++++++++++++
 account_loan/i18n/es_PE.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/es_PY.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/es_VE.po                         | 936 ++++++++++++++++++++
 account_loan/i18n/et.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/eu.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/fa.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/fi.po                            | 935 ++++++++++++++++++++
 account_loan/i18n/fr.po                            | 940 ++++++++++++++++++++
 account_loan/i18n/fr_CA.po                         | 936 ++++++++++++++++++++
 account_loan/i18n/fr_CH.po                         | 936 ++++++++++++++++++++
 account_loan/i18n/fr_FR.po                         | 939 ++++++++++++++++++++
 account_loan/i18n/gl.po                            | 938 ++++++++++++++++++++
 account_loan/i18n/gl_ES.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/gu.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/he.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/hi.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/hr.po                            | 940 ++++++++++++++++++++
 account_loan/i18n/hr_HR.po                         | 940 ++++++++++++++++++++
 account_loan/i18n/hu.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/id.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/it.po                            | 939 ++++++++++++++++++++
 account_loan/i18n/ja.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/ko.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/lo.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/lt.po                            | 937 ++++++++++++++++++++
 account_loan/i18n/lt_LT.po                         | 936 ++++++++++++++++++++
 account_loan/i18n/lv.po                            | 935 ++++++++++++++++++++
 account_loan/i18n/mk.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/mn.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/nb.po                            | 937 ++++++++++++++++++++
 account_loan/i18n/nb_NO.po                         | 936 ++++++++++++++++++++
 account_loan/i18n/nl.po                            | 939 ++++++++++++++++++++
 account_loan/i18n/nl_BE.po                         | 937 ++++++++++++++++++++
 account_loan/i18n/nl_NL.po                         | 936 ++++++++++++++++++++
 account_loan/i18n/pl.po                            | 938 ++++++++++++++++++++
 account_loan/i18n/pt.po                            | 946 ++++++++++++++++++++
 account_loan/i18n/pt_BR.po                         | 949 ++++++++++++++++++++
 account_loan/i18n/pt_PT.po                         | 940 ++++++++++++++++++++
 account_loan/i18n/ro.po                            | 937 ++++++++++++++++++++
 account_loan/i18n/ru.po                            | 938 ++++++++++++++++++++
 account_loan/i18n/sk.po                            | 934 ++++++++++++++++++++
 account_loan/i18n/sk_SK.po                         | 936 ++++++++++++++++++++
 account_loan/i18n/sl.po                            | 940 ++++++++++++++++++++
 account_loan/i18n/sr.po                            | 935 ++++++++++++++++++++
 account_loan/i18n/sr@latin.po                      | 937 ++++++++++++++++++++
 account_loan/i18n/sv.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/th.po                            | 935 ++++++++++++++++++++
 account_loan/i18n/tr.po                            | 936 ++++++++++++++++++++
 account_loan/i18n/tr_TR.po                         | 937 ++++++++++++++++++++
 account_loan/i18n/uk.po                            | 935 ++++++++++++++++++++
 account_loan/i18n/vi.po                            | 935 ++++++++++++++++++++
 account_loan/i18n/vi_VN.po                         | 935 ++++++++++++++++++++
 account_loan/i18n/zh_CN.po                         | 937 ++++++++++++++++++++
 account_loan/i18n/zh_TW.po                         | 937 ++++++++++++++++++++
 account_loan/model/__init__.py                     |   6 +
 account_loan/model/account_loan.py                 | 483 +++++++++++
 account_loan/model/account_loan_line.py            | 444 ++++++++++
 account_loan/model/account_move.py                 |  34 +
 account_loan/readme/CONTRIBUTORS.rst               |   3 +
 account_loan/readme/DESCRIPTION.rst                |  12 +
 account_loan/readme/USAGE.rst                      |  18 +
 account_loan/security/account_loan_security.xml    |  11 +
 account_loan/security/ir.model.access.csv          |   8 +
 account_loan/static/description/icon.png           | Bin 0 -> 9455 bytes
 account_loan/static/description/index.html         | 455 ++++++++++
 account_loan/tests/__init__.py                     |   3 +
 account_loan/tests/test_loan.py                    | 465 ++++++++++
 account_loan/views/account_loan_view.xml           | 229 +++++
