./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch                14.0       -> FETCH_HEAD
Updating 7942cd773..b20601af3
Fast-forward
 README.md                                          |   6 +-
 account_asset_management/__manifest__.py           |   2 +-
 .../i18n/account_asset_management.pot              | 181 ++++++++++++++++++++
 account_asset_management/i18n/am.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/ar.po                | 185 ++++++++++++++++++++-
 account_asset_management/i18n/bg.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/bs.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/ca.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/ca_ES.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/cs.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/da.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/de.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/el_GR.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/en_AU.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/en_GB.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_AR.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_CL.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_CO.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_CR.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_DO.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_EC.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_ES.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_MX.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_PE.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_PY.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/es_VE.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/et.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/eu.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/fa.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/fi.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/fr.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/fr_BE.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/fr_CA.po             | 181 ++++++++++++++++++++
